Ticker,Company,Type,Flag
A,"AGILENT TECHNOLOGIES, INC",EQUITY D PENNIES TO 3.00,0
AA,ALCOA INC,EQUITY D PENNIES TO 3.00,0
AAL,American Airlines Group Inc.,EQUITY D PENNIES TO 3.00,0
AAPL,APPLE INC COM STK,EQUITY D PENNIES TO 3.00,0
ABT,ABBOTT LABORATORIES,EQUITY D PENNIES TO 3.00,0
ABX,BARRICK GOLD CORP,EQUITY D PENNIES TO 3.00,0
ACAS,"AMERICAN CAPITAL, LTD",EQUITY D PENNIES TO 3.00,0
ACI,"ARCH COAL, INC.",EQUITY D PENNIES TO 3.00,0
ADBE,ADOBE SYS INC (DE),EQUITY D PENNIES TO 3.00,0
ADM,ARCHER DANIELS MIDLAND CO,EQUITY D PENNIES TO 3.00,0
ADSK,AUTODESK INC (DE),EQUITY D PENNIES TO 3.00,0
AEM,AGNICO EAGLE MINES LTD,EQUITY D PENNIES TO 3.00,0
AET,AETNA INC.(NEW),EQUITY D PENNIES TO 3.00,0
AFL,AFLAC INC,EQUITY D PENNIES TO 3.00,0
AGNC,American Capital Agency Corp.,EQUITY D PENNIES TO 3.00,0
AGO,ASSURED GUARNATY LTD,EQUITY D PENNIES TO 3.00,0
AIG,AMERICAN INTL GROUP INC,EQUITY D PENNIES TO 3.00,0
AKAM,AKAMAI TECHNOLOGIES INC,EQUITY D PENNIES TO 3.00,0
AKS,AK STEEL HOLDING CORP,EQUITY D PENNIES TO 3.00,0
ALL,ALLSTATE CORP (THE),EQUITY D PENNIES TO 3.00,0
AMAT,APPLIED MATERIALS INC,EQUITY D PENNIES TO 3.00,0
AMD,"ADVANCED MICRO DEVICES, INC.",EQUITY D PENNIES TO 3.00,0
AMED,AMEDISYS INC,EQUITY D PENNIES TO 3.00,0
AMGN,AMGEN INC,EQUITY D PENNIES TO 3.00,0
AMRN,AMARIN CORP PLC ADS,EQUITY D PENNIES TO 3.00,0
AMZN,AMAZON COM INC,EQUITY D PENNIES TO 3.00,0
ANF,ABERCROMBIE & FITCH CO CL-A,EQUITY D PENNIES TO 3.00,0
ANTM,"Anthem, Inc. ",EQUITY D PENNIES TO 3.00,0
APA,APACHE CORP,EQUITY D PENNIES TO 3.00,0
APC,ANADARKO PETROLEUM CORP,EQUITY D PENNIES TO 3.00,0
APOL,"Apollo Education Group, Inc. Class A",EQUITY D PENNIES TO 3.00,0
ARNA,"ARENA PHARMACEUTICALS, INC.",EQUITY D PENNIES TO 3.00,0
ATVI,"Activision Blizzard, Inc.",EQUITY D PENNIES TO 3.00,0
AUY,YAMANA GOLD INC,EQUITY D PENNIES TO 3.00,0
AXP,AMERICAN EXPRESS COMPANY,EQUITY D PENNIES TO 3.00,0
BA,BOEING CO,EQUITY D PENNIES TO 3.00,0
BABA,Alibaba Group Holding Limited,EQUITY D PENNIES TO 3.00,0
BAC,BANK OF AMERICA CORP,EQUITY D PENNIES TO 3.00,0
BAX,BAXTER INTERNATIONAL INC,EQUITY D PENNIES TO 3.00,0
BBBY,BED BATH & BEYOND INC,EQUITY D PENNIES TO 3.00,0
BBD,BANCO BRADESCO ADS REP ONE PFD SH,EQUITY D PENNIES TO 3.00,0
BBRY,BlackBerry Limited,EQUITY D PENNIES TO 3.00,0
BBT,BB&T CORPORATION,EQUITY D PENNIES TO 3.00,0
BBY,BEST BUY CO INC,EQUITY D PENNIES TO 3.00,0
BCRX,BIOCRYST PHARMACEUTICALS INC,EQUITY D PENNIES TO 3.00,0
BHI,BAKER HUGHES INC,EQUITY D PENNIES TO 3.00,0
BHP,BHP BILLITON LIMITED ADS ( 2 ORD SH,EQUITY D PENNIES TO 3.00,0
BIDU,"BAIDU, INC - ADR",EQUITY D PENNIES TO 3.00,0
BK,THE BANK OF NEW YORK MELLON CORPORATION,EQUITY D PENNIES TO 3.00,0
BMY,BRISTOL MYERS SQUIBB COMPANY,EQUITY D PENNIES TO 3.00,0
BP,BP PLC ADS(RP 6 ORD),EQUITY D PENNIES TO 3.00,0
BPOP,POPULAR INC,EQUITY D PENNIES TO 3.00,0
BRCD,BROCADE COMMUNICATIONS SYS INC,EQUITY D PENNIES TO 3.00,0
BRCM,BROADCOM CORP CL-A,EQUITY D PENNIES TO 3.00,0
BRK-B,BERKSHIRE HATHAWAY DE - CL B,EQUITY D PENNIES TO 3.00,0
BSX,BOSTON SCIENTIFIC CORP,EQUITY D PENNIES TO 3.00,0
BTU,PEABODY ENERGY CORP,EQUITY D PENNIES TO 3.00,0
BX,The Blackstone Group L.P.,EQUITY D PENNIES TO 3.00,0
C,CITIGROUP,EQUITY D PENNIES TO 3.00,0
CAT,CATERPILLAR INC,EQUITY D PENNIES TO 3.00,0
CB,CHUBB CORPORATION,EQUITY D PENNIES TO 3.00,0
CBS,CBS CORPORATION CLASS B COM NEW,EQUITY D PENNIES TO 3.00,0
CELG,CELGENE CORPORATION,EQUITY D PENNIES TO 3.00,0
CENX,CENTURY ALUMINUM CO,EQUITY D PENNIES TO 3.00,0
CF,"CF INDUSTRIES HOLDINGS, INC.",EQUITY D PENNIES TO 3.00,0
CHK,CHESAPEAKE ENERGY CORP,EQUITY D PENNIES TO 3.00,0
CI,Cigna Corporation,EQUITY D PENNIES TO 3.00,0
CIEN,CIENA CORP COM NEW,EQUITY D PENNIES TO 3.00,0
CIT,CIT GROUP INC,EQUITY D PENNIES TO 3.00,0
CL,COLGATE-PALMOLIVE CO,EQUITY D PENNIES TO 3.00,0
CLF,Cliffs Natural Resources,EQUITY D PENNIES TO 3.00,0
CMA,COMERICA INC,EQUITY D PENNIES TO 3.00,0
CMCSA,COMCAST CORP CL A (NEW),EQUITY D PENNIES TO 3.00,0
CNX,CONSOL ENERGY INC,EQUITY D PENNIES TO 3.00,0
COF,CAPITAL ONE FINANCIAL CORP,EQUITY D PENNIES TO 3.00,0
COP,CONOCOPHILLIPS,EQUITY D PENNIES TO 3.00,0
COST,COSTCO WHOLESALE CORP-NEW,EQUITY D PENNIES TO 3.00,0
CREE,CREE INC,EQUITY D PENNIES TO 3.00,0
CRM,SALESFORCE.COM INC,EQUITY D PENNIES TO 3.00,0
CSCO,CISCO SYSTEMS INC,EQUITY D PENNIES TO 3.00,0
CSX,CSX CORP,EQUITY D PENNIES TO 3.00,0
CTIC,"CELL THERAPEUTICS, INC",EQUITY D PENNIES TO 3.00,0
CVS,CVS Health Corporation,EQUITY D PENNIES TO 3.00,0
CVX,CHEVRON CORPORATION,EQUITY D PENNIES TO 3.00,0
CX,"CEMEX, S.A.B. DE C.V. ADS (REPTSG 1",EQUITY D PENNIES TO 3.00,0
DAL,"Delta Air Lines, Inc.",EQUITY D PENNIES TO 3.00,0
DCTH,"Delcath Systems, Inc.",EQUITY D PENNIES TO 3.00,0
DD,DU PONT DE NEMOURS E I &CO,EQUITY D PENNIES TO 3.00,0
DDD,3-D SYSTEMS CORP,EQUITY D PENNIES TO 3.00,0
DE,DEERE & CO,EQUITY D PENNIES TO 3.00,0
DHI,DR HORTON INC,EQUITY D PENNIES TO 3.00,0
DIA,SPDR Dow Jones Ind Av ETF Trust,EQUITY D PENNIES TO 3.00,0
DIS,WALT DISNEY CO-DISNEY COMMON,EQUITY D PENNIES TO 3.00,0
DO,DIAMOND OFFSHORE DRILLING INC,EQUITY D PENNIES TO 3.00,0
DOW,DOW CHEMICAL CO,EQUITY D PENNIES TO 3.00,0
DRYS,DRYSHIPS INC.,EQUITY D PENNIES TO 3.00,0
DVN,DEVON ENERGY CORP (NEW),EQUITY D PENNIES TO 3.00,0
DXJ,WISDOM JPN HEDGED EQ FUND,EQUITY D PENNIES TO 3.00,0
EA,ELECTRONIC ARTS INC,EQUITY D PENNIES TO 3.00,0
EBAY,EBAY INC,EQUITY D PENNIES TO 3.00,0
EEM,iShares MSCI Emerging Markets ETF,EQUITY D PENNIES TO 3.00,0
EFA,ISHARES TR MSCI EAFE INDEX FD,EQUITY D PENNIES TO 3.00,0
EMC,EMC CORP.,EQUITY D PENNIES TO 3.00,0
EOG,"EOG RESOURCES,INC",EQUITY D PENNIES TO 3.00,0
ESI,ITT EDUCATIONAL SERVICES INC,EQUITY D PENNIES TO 3.00,0
ESRX,EXPRESS SCRIPTS HOLDING CO,EQUITY D PENNIES TO 3.00,0
ETFC,E*TRADE FINANCIAL CORPORATION,EQUITY D PENNIES TO 3.00,0
EWJ,iShares MSCI Japan ETF,EQUITY D PENNIES TO 3.00,0
EWT,iShares MSCI Taiwan ETF,EQUITY D PENNIES TO 3.00,0
EWW,iShares MSCI Mexico Capped ETF,EQUITY D PENNIES TO 3.00,0
EWY,iShares MSCI South Korea Capped ETF,EQUITY D PENNIES TO 3.00,0
EWZ,iShares MSCI Brazil Capped ETF,EQUITY D PENNIES TO 3.00,0
F,FORD MOTOR CO(NEW),EQUITY D PENNIES TO 3.00,0
FAS,Direxionshares Financial Bull 3X Shares,EQUITY D PENNIES TO 3.00,0
FAZ,Direxionshares Financial Bear 3X Shares,EQUITY D PENNIES TO 3.00,0
FB,FACEBOOK INC,EQUITY D PENNIES TO 3.00,0
FCX,Freeport-McMoran Inc.,EQUITY D PENNIES TO 3.00,0
FDX,FEDEX CORPORATION,EQUITY D PENNIES TO 3.00,0
FEYE,FIREEYE INC,EQUITY D PENNIES TO 3.00,0
FFIV,F5 NETWORKS INC,EQUITY D PENNIES TO 3.00,0
FIS,FIDELITY NATIONAL INFORMATION SERVI,EQUITY D PENNIES TO 3.00,0
FITB,FIFTH THIRD BANCORP (OHIO),EQUITY D PENNIES TO 3.00,0
FLEX,FLEXTRONICS INTL LTD,EQUITY D PENNIES TO 3.00,0
FSLR,"First Solar, Inc.",EQUITY D PENNIES TO 3.00,0
FXE,Currency Shares Euro Trust,EQUITY D PENNIES TO 3.00,0
FXI,iShares China Large-Cap ETF,EQUITY D PENNIES TO 3.00,0
FXP,ProShares Ultra FTSE China 50,EQUITY D PENNIES TO 3.00,0
GDX,MARKET VECTORS TR GOLD MINERS INDEX,EQUITY D PENNIES TO 3.00,0
GE,GENERAL ELECTRIC CO,EQUITY D PENNIES TO 3.00,0
GFI,GOLD FIELDS LTD SPONS ADR,EQUITY D PENNIES TO 3.00,0
GG,GOLDCORP INC.,EQUITY D PENNIES TO 3.00,0
GGP,"General Growth Properties, Inc.",EQUITY D PENNIES TO 3.00,0
GILD,GILEAD SCIENCES INC,EQUITY D PENNIES TO 3.00,0
GIS,GENERAL MILLS INC,EQUITY D PENNIES TO 3.00,0
GLD,SPDR Gold Trust,EQUITY D PENNIES TO 3.00,0
GLW,CORNING INCORPORATED,EQUITY D PENNIES TO 3.00,0
GM,GENERAL MOTORS COMPANY,EQUITY D PENNIES TO 3.00,0
GMCR,"Keurig Green Mountain, Inc.",EQUITY D PENNIES TO 3.00,0
GME,GAMESTOP CORP (HLDG CO) CL A,EQUITY D PENNIES TO 3.00,0
GNW,GENWORTH FINANCIAL INC CL A,EQUITY D PENNIES TO 3.00,0
GPRO,GoPro Inc.,EQUITY D PENNIES TO 3.00,0
GPS,GAP INC (THE),EQUITY D PENNIES TO 3.00,0
GRMN,GARMIN LTD,EQUITY D PENNIES TO 3.00,0
GRPN,Groupon,EQUITY D PENNIES TO 3.00,0
GS,GOLDMAN SACHS GROUP INC,EQUITY D PENNIES TO 3.00,0
HAL,HALLIBURTON CO (HOLDING CO),EQUITY D PENNIES TO 3.00,0
HBAN,HUNTINGTON BANCSHARES INC,EQUITY D PENNIES TO 3.00,0
HD,HOME DEPOT INC,EQUITY D PENNIES TO 3.00,0
HES,HESS CORPORATION,EQUITY D PENNIES TO 3.00,0
HIG,HARTFORD FIN SER GP INC,EQUITY D PENNIES TO 3.00,0
HL,HECLA MINING CO,EQUITY D PENNIES TO 3.00,0
HLF,HERBALIFE LTD,EQUITY D PENNIES TO 3.00,0
HOG,HARLEY DAVIDSON INC,EQUITY D PENNIES TO 3.00,0
HON,HONEYWELL INTERNATIONAL INC,EQUITY D PENNIES TO 3.00,0
HOT,STARWOOD HOTELS & RESORTS WORLDWIDE,EQUITY D PENNIES TO 3.00,0
HPQ,HEWLETT-PACKARD CO,EQUITY D PENNIES TO 3.00,0
HSBC,HSBC HOLD PLC ADS (REP 5 ORD),EQUITY D PENNIES TO 3.00,0
HSY,THE HERSHEY COMPANY,EQUITY D PENNIES TO 3.00,0
HYG,iShares iBoxx High Yield Corporate Bond ETF,EQUITY D PENNIES TO 3.00,0
IBM,INTL BUSINESS MACHINES CORP,EQUITY D PENNIES TO 3.00,0
IBN,ICICI BANK LTD ADS(RP 2EQTY SH,EQUITY D PENNIES TO 3.00,0
INTC,INTEL CORP,EQUITY D PENNIES TO 3.00,0
IOC,INTEROIL CORP (F),EQUITY D PENNIES TO 3.00,0
IP,INTERNATIONAL PAPER CO,EQUITY D PENNIES TO 3.00,0
IWM,ISHARES RUSSELL 2000 INDEX,EQUITY D PENNIES ALL,0
IYR,ISHARES DJ US REAL EST IDX FD,EQUITY D PENNIES TO 3.00,0
JCP,PENNEY J.C. CO INC (HOLDING COMPANY,EQUITY D PENNIES TO 3.00,0
JNJ,JOHNSON AND JOHNSON,EQUITY D PENNIES TO 3.00,0
JNPR,JUNIPER NETWORKS INC,EQUITY D PENNIES TO 3.00,0
JOY,JOY GLOBAL INC,EQUITY D PENNIES TO 3.00,0
JPM,JPMORGAN CHASE & CO COM STK,EQUITY D PENNIES TO 3.00,0
JWN,NORDSTROM,EQUITY D PENNIES TO 3.00,0
KBH,KB HOME,EQUITY D PENNIES TO 3.00,0
KCG,KCG Holdings Inc.,EQUITY D PENNIES TO 3.00,0
KEY,KEYCORP (NEW),EQUITY D PENNIES TO 3.00,0
KGC,KINROSS GOLD CORP NEW,EQUITY D PENNIES TO 3.00,0
KMI,KINDER MORGAN INC (DELAWARE),EQUITY D PENNIES TO 3.00,0
KO,COCA-COLA CO,EQUITY D PENNIES TO 3.00,0
