Ticker,Company,Type,Flag
KRE,SPDR S&P MORTGAGE FINANCE ETF,EQUITY D PENNIES TO 3.00,0
LEN,LENNAR CORP CL A COMMON,EQUITY D PENNIES TO 3.00,0
LLY,LILLY ELI & CO,EQUITY D PENNIES TO 3.00,0
LNC,LINCOLN NATIONAL CORP,EQUITY D PENNIES TO 3.00,0
LNG,CHENIERE ENERGY INC,EQUITY D PENNIES TO 3.00,0
LNKD,LINKEDIN CORP,EQUITY D PENNIES TO 3.00,0
LOW,LOWES COMPANIES INC,EQUITY D PENNIES TO 3.00,0
LULU,"Lululemon Athletica, Inc.",EQUITY D PENNIES TO 3.00,0
LVS,LAS VEGAS SANDS CORP,EQUITY D PENNIES TO 3.00,0
M,Macy's Inc.,EQUITY D PENNIES TO 3.00,0
MA,MASTERCARD INCORPORATED CL A COM,EQUITY D PENNIES TO 3.00,0
MBI,MBIA INC,EQUITY D PENNIES TO 3.00,0
MCD,MCDONALDS CORP,EQUITY D PENNIES TO 3.00,0
MCO,MOODY'S CORPORATION,EQUITY D PENNIES TO 3.00,0
MCPIQ,MOLYCORP INC DEL,EQUITY D PENNIES TO 3.00,0
MDLZ,"Mondelez International, Inc.",EQUITY D PENNIES TO 3.00,0
MDT,MEDTRONIC INC,EQUITY D PENNIES TO 3.00,0
MDVN,MEDIVATION INC.,EQUITY D PENNIES TO 3.00,0
MET,"METLIFE, INC",EQUITY D PENNIES TO 3.00,0
MGM,MGM Resorts International,EQUITY D PENNIES TO 3.00,0
MJN,Mead Johnson Nutrition Company,EQUITY D PENNIES TO 3.00,0
MMM,3M COMPANY,EQUITY D PENNIES TO 3.00,0
MNKD,MANNKIND CORP,EQUITY D PENNIES TO 3.00,0
MO,"ALTRIA GROUP,INC.",EQUITY D PENNIES TO 3.00,0
MON,MONSANTO COMPANY,EQUITY D PENNIES TO 3.00,0
MOS,MOSAIC COMPANY,EQUITY D PENNIES TO 3.00,0
MRK,MERCK & CO INC,EQUITY D PENNIES TO 3.00,0
MRO,MARATHON OIL CORP,EQUITY D PENNIES TO 3.00,0
MRVL,MARVELL TECH GROUP LTD,EQUITY D PENNIES TO 3.00,0
MS,MORGAN STANLEY,EQUITY D PENNIES TO 3.00,0
MSFT,MICROSOFT CORP,EQUITY D PENNIES TO 3.00,0
MSI,"MOTOROLA SOLUTIONS, INC.",EQUITY D PENNIES TO 3.00,0
MT,ARCELOR MITTAL NY REGISTRY SHS CL-A,EQUITY D PENNIES TO 3.00,0
MTG,MGIC INVESTMENT CORP,EQUITY D PENNIES TO 3.00,0
MU,MICRON TECHNOLOGY INC,EQUITY D PENNIES TO 3.00,0
MYL,"Mylan, Inc.",EQUITY D PENNIES TO 3.00,0
NBG,NATIONAL BANK OF GREECE S A,EQUITY D PENNIES TO 3.00,0
NBR,NABORS INDS LTD (NEW) BERMUDA,EQUITY D PENNIES TO 3.00,0
NE,Noble Corporation plc ,EQUITY D PENNIES TO 3.00,0
NEM,NEWMONT MINING CORP (HOLDING COMPAN,EQUITY D PENNIES TO 3.00,0
NFLX,NETFLIX COM INC,EQUITY D PENNIES TO 3.00,0
NKE,NIKE INC CL-B,EQUITY D PENNIES TO 3.00,0
NLY,"ANNALY CAPITAL MANAGEMENT, INC",EQUITY D PENNIES TO 3.00,0
NOK,NOKIA CORP ADS (REP 1 SHARE),EQUITY D PENNIES TO 3.00,0
NOV,"NATIONAL OILWELL VARCO, INC.",EQUITY D PENNIES TO 3.00,0
NQ,NQ Mobile Inc.,EQUITY D PENNIES TO 3.00,0
NTAP,"NETAPP, INC",EQUITY D PENNIES TO 3.00,0
NUE,NUCOR CORP,EQUITY D PENNIES TO 3.00,0
NVDA,NVIDIA CORP,EQUITY D PENNIES TO 3.00,0
OIH,Market Vecotrs Oil Services ETF,EQUITY D PENNIES TO 3.00,0
ORCL,ORACLE CORPORATION,EQUITY D PENNIES TO 3.00,0
OXY,OCCIDENTAL PETROLEUM CORP,EQUITY D PENNIES TO 3.00,0
P,PANDORA MEDIA INC,EQUITY D PENNIES TO 3.00,0
PBR,PETRO BRAS SA PETROBAS ADS (EA REPT,EQUITY D PENNIES TO 3.00,0
PCL,PLUM CREEK TIMBER CO (REIT),EQUITY D PENNIES TO 3.00,0
PEP,PEPSICO INC,EQUITY D PENNIES TO 3.00,0
PFE,PFIZER INC,EQUITY D PENNIES TO 3.00,0
PG,PROCTER & GAMBLE CO,EQUITY D PENNIES TO 3.00,0
PHM,"PULTEGROUP, INC",EQUITY D PENNIES TO 3.00,0
PLUG,PLUG POWER INC,EQUITY D PENNIES TO 3.00,0
PM,"Philip Morris International, Inc.",EQUITY D PENNIES TO 3.00,0
PNC,"PNC FINL SVCS GRP,INC(THE)",EQUITY D PENNIES TO 3.00,0
POT,POTASH CORP SASKATCHEWAN,EQUITY D PENNIES TO 3.00,0
PRU,PRUDENTIAL FINANCIAL INC.,EQUITY D PENNIES TO 3.00,0
QCOM,QUALCOMM INC,EQUITY D PENNIES TO 3.00,0
QID,ProShares ULTRASHORT QQQ,EQUITY D PENNIES TO 3.00,0
QLD,PROSHARES  ULTRA QQQ,EQUITY D PENNIES TO 3.00,0
QQQ,"PowerShares QQQ Trust, Series 1",EQUITY D PENNIES ALL,0
RAD,RITE AID CORPORATION,EQUITY D PENNIES TO 3.00,0
RCL,ROYAL CARIBBEAN CRUISES LTD,EQUITY D PENNIES TO 3.00,0
RF,REGIONS FINANCIAL CORP (NEW),EQUITY D PENNIES TO 3.00,0
RIG,Transocean Ltd.,EQUITY D PENNIES TO 3.00,0
RMBS,RAMBUS INC (DE),EQUITY D PENNIES TO 3.00,0
RSX,Market Vectors Russia ETF,EQUITY D PENNIES TO 3.00,0
RTN,RAYTHEON CO. (NEW),EQUITY D PENNIES TO 3.00,0
S,Sprint Corporation,EQUITY D PENNIES TO 3.00,0
SBUX,STARBUCKS CORPORATION,EQUITY D PENNIES TO 3.00,0
SCTY,Solarcity Corporation,EQUITY D PENNIES TO 3.00,0
SD,"Sandridge Energy, Inc.",EQUITY D PENNIES TO 3.00,0
SDS,PROSHARES TR ULTRASHORT S&P 500,EQUITY D PENNIES TO 3.00,0
SEED,Origin Agritech Ltd.,EQUITY D PENNIES TO 3.00,0
SHLD,SEARS HOLDINGS  CORP,EQUITY D PENNIES TO 3.00,0
SINA,SINA CORPORATION,EQUITY D PENNIES TO 3.00,0
SIRI,Sirius XM Holdings Inc.,EQUITY D PENNIES TO 3.00,0
SKF,Proshares UltraShort Financials,EQUITY D PENNIES TO 3.00,0
SLB,SCHLUMBERGER LTD,EQUITY D PENNIES TO 3.00,0
SLM,SLM CORPORATION VOTING COM,EQUITY D PENNIES TO 3.00,0
SLV,ISHARES SILVER TRUST,EQUITY D PENNIES TO 3.00,0
SLW,SILVER WHEATON CORP,EQUITY D PENNIES TO 3.00,0
SNDK,SANDISK CORP,EQUITY D PENNIES TO 3.00,0
SO,SOUTHERN CO,EQUITY D PENNIES TO 3.00,0
SPG,SIMON PROPERTIES GROUP INC,EQUITY D PENNIES TO 3.00,0
SPWR,SUNPOWER CORPORATION,EQUITY D PENNIES TO 3.00,0
SPY,S&P DEPOSITORY RECEIPTS (SPDRS),EQUITY D PENNIES ALL,0
SQNM,"Sequenom, Inc.",EQUITY D PENNIES TO 3.00,0
SRS,ProShares UltraShort Real Estate,EQUITY D PENNIES TO 3.00,0
SSO,ProShares Ultra S&P 500,EQUITY D PENNIES TO 3.00,0
STI,SUNTRUST BANKS INC,EQUITY D PENNIES TO 3.00,0
STT,STATE STREET CORP,EQUITY D PENNIES TO 3.00,0
STX,SEAGATE TECHNOLOGY,EQUITY D PENNIES TO 3.00,0
SU,SUNCOR ENERGY INC,EQUITY D PENNIES TO 3.00,0
SUNE,"SunEdison, Inc.",EQUITY D PENNIES TO 3.00,0
SWN,SOUTHWESTERN ENERGY CO (DELAWARE),EQUITY D PENNIES TO 3.00,0
SYMC,SYMANTEC CORP,EQUITY D PENNIES TO 3.00,0
T,AT&T INC. COM,EQUITY D PENNIES TO 3.00,0
TBT,PROSHARES ULTRASHORT LEHMAN 20+YR T,EQUITY D PENNIES TO 3.00,0
TCK,TECK RESOURCES LTD.,EQUITY D PENNIES TO 3.00,0
TEVA,TEVA PHARMACEUTCL INDS ADR,EQUITY D PENNIES TO 3.00,0
TGT,TARGET CORPORATION,EQUITY D PENNIES TO 3.00,0
TIF,TIFFANY & CO,EQUITY D PENNIES TO 3.00,0
TIVO,TIVO INC,EQUITY D PENNIES TO 3.00,0
TLT,iShares 20+ Year Treasury Bond ETF,EQUITY D PENNIES TO 3.00,0
TM,TOYOTA MOTOR CRP SPONSORED ADR (REP,EQUITY D PENNIES TO 3.00,0
TMUS,"T-Mobile US, Inc",EQUITY D PENNIES TO 3.00,0
TNA,Direxionshares Small Cap Bull 3X Shares,EQUITY D PENNIES TO 3.00,0
TSL,Trina Solar Ltd.,EQUITY D PENNIES TO 3.00,0
TSLA,TESLA MOTORS INC,EQUITY D PENNIES TO 3.00,0
TSO,TESORO CORPORATION,EQUITY D PENNIES TO 3.00,0
TWTR,"TWITTER, INC",EQUITY D PENNIES TO 3.00,0
TWX,Time Warner Inc.,EQUITY D PENNIES TO 3.00,0
TXN,TEXAS INSTRUMENTS INC.,EQUITY D PENNIES TO 3.00,0
TXT,TEXTRON INCORPORATED OF DEL,EQUITY D PENNIES TO 3.00,0
TYC,TYCO INTERNATIONAL LTD (NEW),EQUITY D PENNIES TO 3.00,0
TZA,Direxionshares Small Cap Bear 3X Shares,EQUITY D PENNIES TO 3.00,0
UAL,"United Continental Holding, Inc.",EQUITY D PENNIES TO 3.00,0
UNG,United States Natural Gas Fund,EQUITY D PENNIES TO 3.00,0
UNH,UNITEDHEALTH GROUP INC,EQUITY D PENNIES TO 3.00,0
UNP,UNION PACIFIC CORPORATION,EQUITY D PENNIES TO 3.00,0
UPS,"UNITED PARCEL SERVICE,INC.CL B",EQUITY D PENNIES TO 3.00,0
URE,PROSHARES ULTRA REAL EST,EQUITY D PENNIES TO 3.00,0
USB,U.S.BANCORP (NEW),EQUITY D PENNIES TO 3.00,0
USO,United States Oil Fund,EQUITY D PENNIES TO 3.00,0
UTX,UNITED TECHNOLOGIES CORP,EQUITY D PENNIES TO 3.00,0
UUP,POWER SHARES DB US DOLLAR BULLISH FUND,EQUITY D PENNIES TO 3.00,0
UVXY,PROSH ULTRA VIX SHORT-TERM FUTURES ETF,EQUITY D PENNIES TO 3.00,0
UYG,PROSHARES ULTRA FINANCIALS,EQUITY D PENNIES TO 3.00,0
V,"Visa, Inc.",EQUITY D PENNIES TO 3.00,0
VALE,VALE S.A.,EQUITY D PENNIES TO 3.00,0
VIAV,Viavi Solutions Inc.,EQUITY D PENNIES TO 3.00,0
VLO,VALERO ENERGY CORP (NEW),EQUITY D PENNIES TO 3.00,0
VOD,VODAFONE GROUP PLC (REPTSG 10 ORD S,EQUITY D PENNIES TO 3.00,0
VRNG,VRINGO INC,EQUITY D PENNIES TO 3.00,0
VRSN,VERISIGN INC,EQUITY D PENNIES TO 3.00,0
VVUS,VIVUS INC,EQUITY D PENNIES TO 3.00,0
VXX,IPATH S&P 500 VIX SH-TM FT,EQUITY D PENNIES TO 3.00,0
VZ,VERIZON COMMUNICATIONS,EQUITY D PENNIES TO 3.00,0
WBA,WALGREENS Boots Alliance Inc.,EQUITY D PENNIES TO 3.00,0
WDC,WESTERN DIGITAL CORP,EQUITY D PENNIES TO 3.00,0
WFC,WELLS FARGO & CO(NEW),EQUITY D PENNIES TO 3.00,0
WFM,WHOLE FOODS MKT INC,EQUITY D PENNIES TO 3.00,0
WFT,WEATHERFORD INTL LTD (BERMUDA),EQUITY D PENNIES TO 3.00,0
WHR,WHIRLPOOL CORPORATION,EQUITY D PENNIES TO 3.00,0
WIN,WINDSTREAM CORP COM,EQUITY D PENNIES TO 3.00,0
WLTGQ,"Walter Energy, Inc.",EQUITY D PENNIES TO 3.00,0
WMB,WILLIAMS COMPANIES,EQUITY D PENNIES TO 3.00,0
WMT,WAL-MART STORES INC,EQUITY D PENNIES TO 3.00,0
WYNN,WYNN RESORTS LTD,EQUITY D PENNIES TO 3.00,0
X,UNITED STATES STEEL CP,EQUITY D PENNIES TO 3.00,0
XHB,SPDR S&P HOMEBUILDERS ETF,EQUITY D PENNIES TO 3.00,0
XL,XL GROUP plc,EQUITY D PENNIES TO 3.00,0
XLB,SELECT SECTOR SPDR FD-MATERIALS,EQUITY D PENNIES TO 3.00,0
XLE,ENERGY SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLF,FINANCIAL SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLI,INDUSTRIAL SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLK,TECHNOLOGY SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLNX,XILINX INC,EQUITY D PENNIES TO 3.00,0
XLP,CONSUMER STAPLES SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLU,UTILITIES SECTOR SPDR,EQUITY D PENNIES TO 3.00,0
XLV,SELECT SECTOR SPDR FUND-HEALTH CARE,EQUITY D PENNIES TO 3.00,0
XLY,SELECT SECTOR SPDR-CONSUMER DISRETI,EQUITY D PENNIES TO 3.00,0
XME,SPDR  S&P Metals & Mining ETF,EQUITY D PENNIES TO 3.00,0
XOM,EXXON MOBIL CORPORATION,EQUITY D PENNIES TO 3.00,0
XOP,P Oil & Gas Exploration & Production ETF,EQUITY D PENNIES TO 3.00,0
XRT,SPDR S&P RETAIL ETF,EQUITY D PENNIES TO 3.00,0
XRX,XEROX CORPORATION,EQUITY D PENNIES TO 3.00,0
YHOO,YAHOO INC,EQUITY D PENNIES TO 3.00,0
YRCW,YRC WORLDWIDE INC,EQUITY D PENNIES TO 3.00,0
YUM,"YUM BRANDS, INC",EQUITY D PENNIES TO 3.00,0
ZION,ZIONS BANCORP,EQUITY D PENNIES TO 3.00,0
ZNGA,ZYNGA INC,EQUITY D PENNIES TO 3.00,0